Gruppe,Undergruppe,Bygning,Etage,Rumnummer,Areal,Omkreds,Ejendom,Bynavn
LABORATORIUM,,Thomas Manns Vej 25,Stue,A.001,62.14532,31.87,Thomas Manns Vej,Aalborg
LAGER,,Thomas Manns Vej 25,Stue,A.001a,5.998125,10.355,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,Stue,A.001b,3.59625,7.61,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,Stue,A.001c,6.077095,9.898,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,Stue,A.001d,19.27818,18.9792,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,Stue,A.001e,10.85865,13.37917,Thomas Manns Vej,Aalborg
LAGER,,Thomas Manns Vej 25,Stue,A.003,9.57673,12.4392,Thomas Manns Vej,Aalborg
FORRUM,,Thomas Manns Vej 25,Stue,A.005,6.734118,10.7752,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Stue,A.005a,1.82385,5.5844,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Stue,A.005b,1.82385,5.5844,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Stue,A.005c,1.82385,5.5844,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,Stue,A.006,44.18979,29.076,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,Stue,A.008,57.84639,33.01557,Thomas Manns Vej,Aalborg
GANG,,Thomas Manns Vej 25,Stue,A.009,10.50107,12.9644,Thomas Manns Vej,Aalborg
OPHOLD,,Thomas Manns Vej 25,Stue,A.011,262.133,106.0815,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,Stue,A.012,57.63037,32.29,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,Stue,A.013,68.45684,37.2242,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,Stue,A.013a,6.843892,10.61022,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,Stue,A.014,60.06853,32.7064,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,Stue,A.014a,10.34671,13.74497,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,Stue,A.014b,4.759631,8.99,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,Stue,A.015,6.717147,10.4382,Thomas Manns Vej,Aalborg
PRINT,,Thomas Manns Vej 25,Stue,A.016,6.179898,10.02003,Thomas Manns Vej,Aalborg
LAGER,,Thomas Manns Vej 25,Stue,A.019,7.539437,11.365,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,Kælder,A.-101,208.5978,70.14,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,1. Sal,A.101a,35.82558,28.14026,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,1. Sal,A.101b,33.21651,24.21151,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,1. Sal,A.102,21.73337,22.9508,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,Kælder,A.-103,54.69,34.3,Thomas Manns Vej,Aalborg
GANG,,Thomas Manns Vej 25,1. Sal,A.103,11.49664,16.9964,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,1. Sal,A.104,4.712752,8.8754,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,1. Sal,A.105,4.712752,8.8754,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,1. Sal,A.106,8.160085,11.4554,Thomas Manns Vej,Aalborg
FORRUM,,Thomas Manns Vej 25,Kælder,A.-108,16.4879,17,Thomas Manns Vej,Aalborg
FORRUM,,Thomas Manns Vej 25,1. Sal,A.109,6.734118,10.7752,Thomas Manns Vej,Aalborg
AFFALD,,Thomas Manns Vej 25,Kælder,A.-109,14.76,17.1,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,1. Sal,A.109a,1.821244,5.5794,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,1. Sal,A.109b,1.821244,5.5794,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,1. Sal,A.109c,1.821244,5.5794,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,Kælder,A.-110,8.623968,11.93997,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,1. Sal,A.110,85.29754,42.02017,Thomas Manns Vej,Aalborg
LAGER,,Thomas Manns Vej 25,1. Sal,A.110a,9.40033,14.1192,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,1. Sal,A.110b,4.914962,9.02,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,1. Sal,A.111,5.032495,9.2096,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,1. Sal,A.112,5.03325,9.2102,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,1. Sal,A.113,57.45071,32.6962,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,1. Sal,A.115,10.80296,13.4196,Thomas Manns Vej,Aalborg
PRINT,,Thomas Manns Vej 25,1. Sal,A.117,7.874568,11.9654,Thomas Manns Vej,Aalborg
KØKKEN,,Thomas Manns Vej 25,1. Sal,A.118,22.37528,20.28207,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,1. Sal,A.119,49.56209,33.08827,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,1. Sal,A.119a,9.490142,12.53783,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,1. Sal,A.120,44.64325,31.5572,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,1. Sal,A.120a,9.488025,12.53623,Thomas Manns Vej,Aalborg
LABORATORIUM,,Thomas Manns Vej 25,1. Sal,A.121,96.67445,45.2882,Thomas Manns Vej,Aalborg
LAGER,,Thomas Manns Vej 25,1. Sal,A.121a,12.02242,16.216,Thomas Manns Vej,Aalborg
GANG,,Thomas Manns Vej 25,1. Sal,A.125,38.71098,50.56143,Thomas Manns Vej,Aalborg
GANG,,Thomas Manns Vej 25,1. Sal,A.126,41.02786,51.84828,Thomas Manns Vej,Aalborg
LAGER,,Thomas Manns Vej 25,1. Sal,A.127,16.28936,18.23,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,2. Sal,A.201,113.5645,57.2307,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,2. Sal,A.201a,9.483888,12.53093,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,2. Sal,A.201b,9.481773,12.52933,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,2. Sal,A.202,28.50161,24.24253,Thomas Manns Vej,Aalborg
FORRUM,,Thomas Manns Vej 25,2. Sal,A.205,6.646995,10.7242,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,2. Sal,A.205a,1.860848,5.6554,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,2. Sal,A.205b,1.862411,5.6584,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,2. Sal,A.205c,1.862411,5.6584,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,2. Sal,A.206,110.1582,55.12818,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,2. Sal,A.207,9.480325,12.52853,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,2. Sal,A.209,58.90167,34.0312,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,2. Sal,A.211,5.010024,8.972,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,2. Sal,A.212,5.041314,9.0314,Thomas Manns Vej,Aalborg
PRINT,,Thomas Manns Vej 25,2. Sal,A.213,9.279906,13.69,Thomas Manns Vej,Aalborg
KØKKEN,,Thomas Manns Vej 25,2. Sal,A.214,22.44459,20.08455,Thomas Manns Vej,Aalborg
GANG,,Thomas Manns Vej 25,2. Sal,A.215,93.82706,108.2273,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,2. Sal,A.216,48.37359,31.41437,Thomas Manns Vej,Aalborg
GRUPPE,,Thomas Manns Vej 25,2. Sal,A.217,46.5247,28.4524,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,2. Sal,A.218,73.92304,47.60395,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,2. Sal,A.218a,9.4866,12.63093,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,2. Sal,A.218b,9.484486,12.62933,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,3. Sal,A.301,164.2896,55.83937,Thomas Manns Vej,Aalborg
KØKKEN,,Thomas Manns Vej 25,3. Sal,A.302,39.18628,27.2212,Thomas Manns Vej,Aalborg
FORRUM,,Thomas Manns Vej 25,3. Sal,A.305,6.734118,10.7752,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,3. Sal,A.305a,1.821244,5.5794,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,3. Sal,A.305b,1.821244,5.5794,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,3. Sal,A.305c,1.821244,5.5794,Thomas Manns Vej,Aalborg
OPHOLD,,Thomas Manns Vej 25,3. Sal,A.306,138.6406,53.84324,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,3. Sal,A.307,57.95515,33.3723,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,3. Sal,A.309,5.045976,9.004,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,3. Sal,A.310,5.022596,9.016445,Thomas Manns Vej,Aalborg
STILLERUM,,Thomas Manns Vej 25,3. Sal,A.311,9.279906,13.69,Thomas Manns Vej,Aalborg
GANG,,Thomas Manns Vej 25,3. Sal,A.312,89.4515,99.47107,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,3. Sal,A.313,39.24841,28.41437,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,3. Sal,A.314,36.33628,25.602,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,3. Sal,A.315,78.21412,39.6054,Thomas Manns Vej,Aalborg
KØKKEN,,Thomas Manns Vej 25,3. Sal,A.319,22.40744,20.08207,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,Stue,B.001,28.55559,22.075,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,Stue,B.002,28.9386,22.3484,Thomas Manns Vej,Aalborg
GANG,,Thomas Manns Vej 25,Stue,B.003,18.49703,17.81962,Thomas Manns Vej,Aalborg
FORRUM,,Thomas Manns Vej 25,Stue,B.004,13.83206,18.1926,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Stue,B.004a,9.766047,12.8824,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Stue,B.004b,1.7835,5.567,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Stue,B.004c,1.79,5.58,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Stue,B.004d,1.789105,5.579,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Stue,B.004e,1.789105,5.579,Thomas Manns Vej,Aalborg
GRUPPE,,Thomas Manns Vej 25,Stue,B.007,57.17517,32.80238,Thomas Manns Vej,Aalborg
OPHOLD,,Thomas Manns Vej 25,Stue,B.008,347.9663,126.9,Thomas Manns Vej,Aalborg
GANG,,Thomas Manns Vej 25,Stue,B.009,31.01405,22.81475,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,Stue,B.010,2.812282,9.759334,Thomas Manns Vej,Aalborg
GRUPPE,,Thomas Manns Vej 25,Stue,B.011,51.63634,31.6274,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,Stue,B.013,17.12287,18.75,Thomas Manns Vej,Aalborg
KØKKEN,,Thomas Manns Vej 25,Stue,B.015,67.70406,37.335,Thomas Manns Vej,Aalborg
KØKKEN,,Thomas Manns Vej 25,Stue,B.015a,6.4047,10.21,Thomas Manns Vej,Aalborg
LAGER,,Thomas Manns Vej 25,Stue,B.015b,5.964,9.86,Thomas Manns Vej,Aalborg
AFFALD,,Thomas Manns Vej 25,Stue,B.015c,6.306354,10.545,Thomas Manns Vej,Aalborg
LAGER,,Thomas Manns Vej 25,Stue,B.015d,6.1918,10.085,Thomas Manns Vej,Aalborg
KØKKEN,,Thomas Manns Vej 25,Stue,B.015e,10.24718,13.95006,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,Stue,B.015f,5.597517,9.6232,Thomas Manns Vej,Aalborg
KØKKEN,,Thomas Manns Vej 25,Stue,B.015g,18.79143,19.485,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,Kælder,B.-101,453.2548,117.17,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,1. Sal,B.101,81.28413,43.51627,Thomas Manns Vej,Aalborg
FORRUM,,Thomas Manns Vej 25,1. Sal,B.102,13.83211,18.1924,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,1. Sal,B.102a,9.735271,14.88034,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,1. Sal,B.102b,1.7721,5.56,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,1. Sal,B.102c,1.79,5.58,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,1. Sal,B.102d,1.7721,5.56,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,1. Sal,B.102e,1.7721,5.56,Thomas Manns Vej,Aalborg
GANG,,Thomas Manns Vej 25,Kælder,B.-103,21.3,31.4,Thomas Manns Vej,Aalborg
LAGER,,Thomas Manns Vej 25,Kælder,B.-104,16.29765,17.05,Thomas Manns Vej,Aalborg
LAGER,,Thomas Manns Vej 25,Kælder,B.-105,8.37265,11.6,Thomas Manns Vej,Aalborg
GRUPPE,,Thomas Manns Vej 25,1. Sal,B.105,56.72271,34.40877,Thomas Manns Vej,Aalborg
LAGER,,Thomas Manns Vej 25,1. Sal,B.105a,8.111615,11.79529,Thomas Manns Vej,Aalborg
KØKKEN,,Thomas Manns Vej 25,Kælder,B.-106,7.96015,11.3,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,1. Sal,B.106a,56.13236,32.95137,Thomas Manns Vej,Aalborg
KØKKEN,,Thomas Manns Vej 25,1. Sal,B.106b,56.32417,31.8292,Thomas Manns Vej,Aalborg
BAD,,Thomas Manns Vej 25,Kælder,B.-109,4.465034,8.879333,Thomas Manns Vej,Aalborg
BAD,,Thomas Manns Vej 25,Kælder,B.-109a,3.3957,7.91,Thomas Manns Vej,Aalborg
BAD,,Thomas Manns Vej 25,Kælder,B.-110,4.465034,8.879333,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,1. Sal,B.110,93.511,45.6122,Thomas Manns Vej,Aalborg
BAD,,Thomas Manns Vej 25,Kælder,B.-110a,4.070348,8.410666,Thomas Manns Vej,Aalborg
BAD,,Thomas Manns Vej 25,Kælder,B.-111,4.465034,8.879333,Thomas Manns Vej,Aalborg
GRUPPE,,Thomas Manns Vej 25,1. Sal,B.111,28.29655,21.8594,Thomas Manns Vej,Aalborg
BAD,,Thomas Manns Vej 25,Kælder,B.-111a,4.070348,8.410666,Thomas Manns Vej,Aalborg
BAD,,Thomas Manns Vej 25,Kælder,B.-112,7.82551,11.19743,Thomas Manns Vej,Aalborg
GANG,,Thomas Manns Vej 25,1. Sal,B.112,171.5287,162.0917,Thomas Manns Vej,Aalborg
GRUPPE,,Thomas Manns Vej 25,2. Sal,B.201,36.5689,24.8524,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,2. Sal,B.202,62.68347,34.99053,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,2. Sal,B.203,31.06878,25.86747,Thomas Manns Vej,Aalborg
FORRUM,,Thomas Manns Vej 25,2. Sal,B.204,13.83211,18.1924,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,2. Sal,B.204a,1.7735,5.547,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,2. Sal,B.204b,1.7735,5.547,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,2. Sal,B.204c,1.7735,5.547,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,2. Sal,B.204d,1.7735,5.547,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,2. Sal,B.207,66.47237,39.43077,Thomas Manns Vej,Aalborg
GRUPPE,,Thomas Manns Vej 25,2. Sal,B.208,48.57008,31.61783,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,2. Sal,B.209,77.15428,41.3674,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,2. Sal,B.212,46.42954,28.5292,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,2. Sal,B.215,50.48118,33.45457,Thomas Manns Vej,Aalborg
GANG,,Thomas Manns Vej 25,2. Sal,B.216,193.6392,163.1814,Thomas Manns Vej,Aalborg
KØKKEN,,Thomas Manns Vej 25,Stue,C.001a,13.90895,15.753,Thomas Manns Vej,Aalborg
KØKKEN,,Thomas Manns Vej 25,Stue,C.001b,7.221854,10.758,Thomas Manns Vej,Aalborg
KØKKEN,,Thomas Manns Vej 25,Stue,C.001c,14.60302,19.581,Thomas Manns Vej,Aalborg
OPHOLD,,Thomas Manns Vej 25,Stue,C.003,520.0807,135.926,Thomas Manns Vej,Aalborg
AUDITORIUM,,Thomas Manns Vej 25,Stue,C.004,134.0087,48.92324,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,Stue,C.009,88.32476,38.71515,Thomas Manns Vej,Aalborg
LAGER,,Thomas Manns Vej 25,Stue,C.009a,18.75398,19.4272,Thomas Manns Vej,Aalborg
GANG,,Thomas Manns Vej 25,Kælder,C.-101,42.825,60.1,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,1. Sal,C.101a,28.42788,21.8632,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,1. Sal,C.101b,28.52217,22.0872,Thomas Manns Vej,Aalborg
GRUPPE,,Thomas Manns Vej 25,1. Sal,C.102,48.21902,31.4492,Thomas Manns Vej,Aalborg
FORRUM,,Thomas Manns Vej 25,Kælder,C.-102,4.0425,8.39,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Kælder,C.-102a,2.15441,5.883,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Kælder,C.-102b,2.15441,5.883,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Kælder,C.-102c,2.15441,5.883,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Kælder,C.-102d,2.15441,5.883,Thomas Manns Vej,Aalborg
FORRUM,,Thomas Manns Vej 25,Kælder,C.-103,4.0425,8.39,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Kælder,C.-103a,2.15441,5.883,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Kælder,C.-103b,2.15441,5.883,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Kælder,C.-103c,2.153886,5.882238,Thomas Manns Vej,Aalborg
TOILET,,Thomas Manns Vej 25,Kælder,C.-103d,2.153886,5.882238,Thomas Manns Vej,Aalborg
LAGER,,Thomas Manns Vej 25,Kælder,C.-104,84.8878,42.04,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,1. Sal,C.104a,53.75077,31.66809,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,1. Sal,C.104b,58.36379,34.75916,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,Kælder,C.-105,10.68305,21.57233,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,1. Sal,C.105,59.82417,33.44837,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,1. Sal,C.106,9.489522,12.53733,Thomas Manns Vej,Aalborg
MØDE,,Thomas Manns Vej 25,1. Sal,C.107,9.486876,12.53533,Thomas Manns Vej,Aalborg
RENGØRING,,Thomas Manns Vej 25,Kælder,C.-107,21.56,21,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,1. Sal,C.108,115.185,58.7191,Thomas Manns Vej,Aalborg
GARDEROBE,,Thomas Manns Vej 25,Kælder,C.-109,10.35,13.6,Thomas Manns Vej,Aalborg
KONTOR,,Thomas Manns Vej 25,1. Sal,C.113,87.69845,42.23598,Thomas Manns Vej,Aalborg
LAGER,,Thomas Manns Vej 25,1. Sal,C.113a,18.84611,19.4271,Thomas Manns Vej,Aalborg
GANG,,Thomas Manns Vej 25,1. Sal,C.114,171.5318,129.7007,Thomas Manns Vej,Aalborg
ELEVATOR,,Thomas Manns Vej 25,Kælder,EA.-001,2.951466,6.899829,Thomas Manns Vej,Aalborg
ELEVATOR,,Thomas Manns Vej 25,Stue,EA.001,2.951466,6.899829,Thomas Manns Vej,Aalborg
ELEVATOR,,Thomas Manns Vej 25,Stue,EA.017,6.602932,10.30003,Thomas Manns Vej,Aalborg
ELEVATOR,,Thomas Manns Vej 25,Kælder,EA.-104,6.602932,10.30003,Thomas Manns Vej,Aalborg
ELEVATOR,,Thomas Manns Vej 25,1. Sal,EA.122,6.602932,10.30003,Thomas Manns Vej,Aalborg
ELEVATOR,,Thomas Manns Vej 25,2. Sal,EA.219,6.602932,10.30003,Thomas Manns Vej,Aalborg
ELEVATOR,,Thomas Manns Vej 25,3. Sal,EA.319,6.602932,10.30003,Thomas Manns Vej,Aalborg
ELEVATOR,,Thomas Manns Vej 25,Stue,EB.014,6.6299,10.32,Thomas Manns Vej,Aalborg
ELEVATOR,,Thomas Manns Vej 25,1. Sal,EB.108,6.629901,10.32,Thomas Manns Vej,Aalborg
ELEVATOR,,Thomas Manns Vej 25,Kælder,EB.-108,6.6299,10.32,Thomas Manns Vej,Aalborg
ELEVATOR,,Thomas Manns Vej 25,2. Sal,EB.211,6.6299,10.32,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,Kælder,SA.-107,25.53,20.3,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,Kælder,SB.-102,5.8227,9.7,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,Kælder,SB.-107,8.51565,11.73,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,Stue,SC.006,1.41778,7.272333,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,Kælder,SC.-108,13.048,14.92,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,Kælder,SC.-110,1.046955,6.772333,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,Stue,TA.002,29.83245,26.11631,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,Stue,TA.020,28.0804,25.26,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,Kælder,TA.-106,28.8979,25.5,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,1. Sal,TA.107,20.1405,19.46,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,1. Sal,TA.124,20.25175,19.63,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,2. Sal,TA.201,22.8,26.8,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,2. Sal,TA.203,20.1405,19.46,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,2. Sal,TA.220,20.23965,19.63,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,3. Sal,TA.301,22.9,26.9,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,3. Sal,TA.303,20.1405,19.46,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,3. Sal,TA.318,20.06372,19.815,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,Stue,TB.002,22.23852,27.418,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,Stue,TB.006,29.41164,26.025,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,1. Sal,TB.101,20.61,24.61,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,1. Sal,TB.102,23.65818,27.65818,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,1. Sal,TB.104,20.83025,20.03,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,2. Sal,TB.202,20.68,24.68,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,2. Sal,TB.206,20.85597,19.90007,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,Stue,TC.005,28.36167,26.16849,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,Kælder,TC.-106,35.1813,29.42,Thomas Manns Vej,Aalborg
TRAPPE,,Thomas Manns Vej 25,1. Sal,TC.109,29.5658,25.62,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,Stue,TKA.004,8.19984,11.6332,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,1. Sal,TKA.108,8.19984,11.6332,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,2. Sal,TKA.204,8.19984,11.6332,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,2. Sal,TKA.222,7.906498,15.33,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,3. Sal,TKA.304,8.19984,11.6332,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,Stue,TKC.008,7.27412,10.7972,Thomas Manns Vej,Aalborg
TEKNIK,,Thomas Manns Vej 25,1. Sal,TKC.112,7.2779,10.8,Thomas Manns Vej,Aalborg
